UBIGEO,DISTRITO,REGION,PROVINCIA,NO_NAC,SI_VIV,NO_VIV,TOTAL_POB
10101,Chachapoyas,Amazonas,Chachapoyas,2633,22774,7182,32589
10102,Asunción,Amazonas,Chachapoyas,22,220,20,262
10103,Balsas,Amazonas,Chachapoyas,111,938,87,1136
10104,Cheto,Amazonas,Chachapoyas,44,533,65,642
10105,Chiliquin,Amazonas,Chachapoyas,49,483,53,585
10106,Chuquibamba,Amazonas,Chachapoyas,184,1472,125,1781
10107,Granada,Amazonas,Chachapoyas,31,423,26,480
10108,Huancas,Amazonas,Chachapoyas,31,684,543,1258
10109,La Jalca,Amazonas,Chachapoyas,408,3416,154,3978
10110,Leimebamba,Amazonas,Chachapoyas,284,2850,486,3620
10111,Levanto,Amazonas,Chachapoyas,72,648,74,794
10112,Magdalena,Amazonas,Chachapoyas,79,645,128,852
10113,Mariscal Castilla,Amazonas,Chachapoyas,113,1021,233,1367
10114,Molinopampa,Amazonas,Chachapoyas,165,1782,229,2176
10115,Montevideo,Amazonas,Chachapoyas,40,403,53,496
10116,Olleros,Amazonas,Chachapoyas,29,305,41,375
10117,Quinjalca,Amazonas,Chachapoyas,51,713,5,769
10118,San Francisco de Daguas,Amazonas,Chachapoyas,14,214,67,295
10119,San Isidro de Maino,Amazonas,Chachapoyas,48,488,44,580
10120,Soloco,Amazonas,Chachapoyas,87,1077,60,1224
10121,Sonche,Amazonas,Chachapoyas,24,206,17,247
10201,Bagua,Amazonas,Bagua,2200,21740,3162,27102
10202,Aramango,Amazonas,Bagua,986,8391,388,9765
10203,Copallin,Amazonas,Bagua,336,4079,180,4595
10204,El Parco,Amazonas,Bagua,106,1065,45,1216
10205,Imaza,Amazonas,Bagua,3587,20563,1012,25162
10206,La Peca,Amazonas,Bagua,546,5299,415,6260
10301,Jumbilla,Amazonas,Bongara,94,1047,196,1337
10302,Chisquilla,Amazonas,Bongara,31,223,52,306
10303,Churuja,Amazonas,Bongara,23,195,69,287
10304,Corosha,Amazonas,Bongara,95,586,91,772
10305,Cuispes,Amazonas,Bongara,47,569,53,669
10306,Florida,Amazonas,Bongara,540,4731,728,5999
10307,Jazan,Amazonas,Bongara,577,5761,1242,7580
10308,Recta,Amazonas,Bongara,17,172,19,208
10309,San Carlos,Amazonas,Bongara,27,440,22,489
10310,Shipasbamba,Amazonas,Bongara,146,1266,127,1539
10311,Valera,Amazonas,Bongara,65,705,104,874
10312,Yambrasbamba,Amazonas,Bongara,564,4450,563,5577
10401,Nieva,Amazonas,Condorcanqui,2823,14927,876,18626
10402,El Cenepa,Amazonas,Condorcanqui,1531,8263,97,9891
10403,Rio Santiago,Amazonas,Condorcanqui,2339,11518,96,13953
10501,Lamud,Amazonas,Luya,147,1730,350,2227
10502,Camporredondo,Amazonas,Luya,755,5244,474,6473
10503,Cocabamba,Amazonas,Luya,229,1578,74,1881
10504,Colcamar,Amazonas,Luya,158,1610,85,1853
10505,Conila,Amazonas,Luya,164,1599,77,1840
10506,Inguilpata,Amazonas,Luya,20,453,25,498
10507,Longuita,Amazonas,Luya,88,721,30,839
10508,Lonya Chico,Amazonas,Luya,62,730,50,842
10509,Luya,Amazonas,Luya,333,3229,397,3959
10510,Luya Viejo,Amazonas,Luya,45,324,19,388
10511,María,Amazonas,Luya,62,628,54,744
10512,Ocalli,Amazonas,Luya,341,2877,338,3556
10513,Ocumal,Amazonas,Luya,330,2942,174,3446
10514,Pisuquia,Amazonas,Luya,495,4104,169,4768
10515,Providencia,Amazonas,Luya,121,1116,79,1316
10516,San Cristobal,Amazonas,Luya,48,471,27,546
10517,San Francisco del Yeso,Amazonas,Luya,70,565,60,695
10518,San Jerónimo,Amazonas,Luya,43,554,36,633
10519,San Juan de Lopecancha,Amazonas,Luya,44,346,29,419
10520,Santa Catalina,Amazonas,Luya,232,1514,142,1888
10521,Santo Tomas,Amazonas,Luya,282,2513,217,3012
10522,Tingo,Amazonas,Luya,123,981,161,1265
10523,Trita,Amazonas,Luya,133,1112,103,1348
10601,San Nicolás,Amazonas,Rodríguez de Mendoza,462,4277,1277,6016
10602,Chirimoto,Amazonas,Rodríguez de Mendoza,305,1919,274,2498
10603,Cochamal,Amazonas,Rodríguez de Mendoza,50,498,47,595
10604,Huambo,Amazonas,Rodríguez de Mendoza,134,2334,152,2620
10605,Limabamba,Amazonas,Rodríguez de Mendoza,189,1964,127,2280
10606,Longar,Amazonas,Rodríguez de Mendoza,122,1285,224,1631
10607,Mariscal Benavides,Amazonas,Rodríguez de Mendoza,116,1167,223,1506
10608,Milpuc,Amazonas,Rodríguez de Mendoza,30,387,36,453
10609,Omia,Amazonas,Rodríguez de Mendoza,1010,6925,858,8793
10610,Santa Rosa,Amazonas,Rodríguez de Mendoza,37,434,41,512
10611,Totora,Amazonas,Rodríguez de Mendoza,17,257,8,282
10612,Vista Alegre,Amazonas,Rodríguez de Mendoza,392,2169,251,2812
10701,Bagua Grande,Amazonas,Utcubamba,4810,40854,5177,50841
10702,Cajaruro,Amazonas,Utcubamba,2107,20099,883,23089
10703,Cumba,Amazonas,Utcubamba,796,6646,413,7855
10704,El Milagro,Amazonas,Utcubamba,595,4394,836,5825
10705,Jamalca,Amazonas,Utcubamba,682,5587,351,6620
10706,Lonya Grande,Amazonas,Utcubamba,1031,8241,808,10080
10707,Yamon,Amazonas,Utcubamba,273,2442,212,2927
20101,Huaraz,Áncash,Huaraz,5087,48372,7437,60896
20102,Cochabamba,Áncash,Huaraz,164,1438,37,1639
20103,Colcabamba,Áncash,Huaraz,29,239,26,294
20104,Huanchay,Áncash,Huaraz,106,1438,56,1600
20105,Independencia,Áncash,Huaraz,6792,60413,8883,76088
20106,Jangas,Áncash,Huaraz,408,4016,357,4781
20107,La Libertad,Áncash,Huaraz,123,921,22,1066
20108,Olleros,Áncash,Huaraz,188,2012,151,2351
20109,Pampas Grande,Áncash,Huaraz,73,858,25,956
20110,Pariacoto,Áncash,Huaraz,398,3975,233,4606
20111,Pira,Áncash,Huaraz,295,2851,175,3321
20112,Tarica,Áncash,Huaraz,560,5381,397,6338
20201,Aija,Áncash,Aija,123,1723,171,2017
20202,Coris,Áncash,Aija,136,1450,53,1639
20203,Huacllan,Áncash,Aija,37,306,21,364
20204,La Merced,Áncash,Aija,128,1401,53,1582
20205,Succha,Áncash,Aija,54,611,49,714
20301,Llamellin,Áncash,Antonio Raymondi,292,2734,262,3288
20302,Aczo,Áncash,Antonio Raymondi,190,1625,103,1918
20303,Chaccho,Áncash,Antonio Raymondi,128,1179,61,1368
20304,Chingas,Áncash,Antonio Raymondi,177,1525,149,1851
20305,Mirgas,Áncash,Antonio Raymondi,476,3542,49,4067
20306,San Juan de Rontoy,Áncash,Antonio Raymondi,122,1013,23,1158
20401,Chacas,Áncash,Asunción,362,3831,370,4563
20402,Acochaca,Áncash,Asunción,229,2501,85,2815
20501,Chiquian,Áncash,Bolognesi,259,3312,452,4023
20502,Abelardo Pardo Lezameta,Áncash,Bolognesi,18,205,21,244
20503,Antonio Raymondi,Áncash,Bolognesi,61,866,67,994
20504,Aquia,Áncash,Bolognesi,178,1668,216,2062
20505,Cajacay,Áncash,Bolognesi,138,1393,146,1677
20506,Canis,Áncash,Bolognesi,21,256,35,312
20507,Colquioc,Áncash,Bolognesi,156,1871,286,2313
20508,Huallanca,Áncash,Bolognesi,576,5266,626,6468
20509,Huasta,Áncash,Bolognesi,117,1217,98,1432
20510,Huayllacayan,Áncash,Bolognesi,81,1132,40,1253
20511,La Primavera,Áncash,Bolognesi,28,422,7,457
20512,Mangas,Áncash,Bolognesi,23,386,83,492
20513,Pacllon,Áncash,Bolognesi,64,734,119,917
20514,San Miguel de Corpanqui,Áncash,Bolognesi,32,436,27,495
20515,Ticllos,Áncash,Bolognesi,40,547,71,658
20601,Carhuaz,Áncash,Carhuaz,1355,12776,991,15122
20602,Acopampa,Áncash,Carhuaz,204,2126,142,2472
20603,Amashca,Áncash,Carhuaz,98,1306,27,1431
20604,Anta,Áncash,Carhuaz,221,2055,89,2365
20605,Ataquero,Áncash,Carhuaz,111,1327,31,1469
20606,Marcara,Áncash,Carhuaz,752,8434,292,9478
20607,Pariahuanca,Áncash,Carhuaz,141,1188,52,1381
20608,San Miguel de Aco,Áncash,Carhuaz,230,2085,35,2350
20609,Shilla,Áncash,Carhuaz,206,2488,95,2789
20610,Tinco,Áncash,Carhuaz,281,2773,281,3335
20611,Yungar,Áncash,Carhuaz,273,2619,100,2992
20701,San Luis,Áncash,Carlos Fermín Fitzcarrald,906,9145,442,10493
20702,San Nicolás,Áncash,Carlos Fermín Fitzcarrald,305,2782,44,3131
20703,Yauya,Áncash,Carlos Fermín Fitzcarrald,390,3602,101,4093
20801,Casma,Áncash,Casma,3193,29357,3215,35765
20802,Buena Vista Alta,Áncash,Casma,477,4049,305,4831
20803,Comandante Noel,Áncash,Casma,188,1763,137,2088
20804,Yautan,Áncash,Casma,849,7013,443,8305
20901,Corongo,Áncash,Corongo,114,1446,117,1677
20902,Aco,Áncash,Corongo,29,327,23,379
20903,Bambas,Áncash,Corongo,56,357,32,445
20904,Cusca,Áncash,Corongo,277,2299,102,2678
20905,La Pampa,Áncash,Corongo,66,799,161,1026
20906,Yanac,Áncash,Corongo,52,540,42,634
20907,Yupan,Áncash,Corongo,39,341,313,693
21001,Huari,Áncash,Huari,855,7585,738,9178
21002,Anra,Áncash,Huari,95,1225,42,1362
21003,Cajay,Áncash,Huari,249,2265,59,2573
21004,Chavin de Huantar,Áncash,Huari,771,6811,389,7971
21005,Huacachi,Áncash,Huari,153,1585,44,1782
21006,Huacchis,Áncash,Huari,109,1236,82,1427
21007,Huachis,Áncash,Huari,349,2856,102,3307
21008,Huantar,Áncash,Huari,216,2296,59,2571
21009,Masin,Áncash,Huari,115,1154,92,1361
21010,Paucas,Áncash,Huari,136,1344,81,1561
21011,Ponto,Áncash,Huari,215,2325,102,2642
21012,Rahuapampa,Áncash,Huari,60,560,85,705
21013,Rapayan,Áncash,Huari,105,1241,60,1406
21014,San Marcos,Áncash,Huari,1240,12093,3700,17033
21015,San Pedro de Chana,Áncash,Huari,329,2091,114,2534
21016,Uco,Áncash,Huari,95,1106,100,1301
21101,Huarmey,Áncash,Huarmey,2257,20335,2525,25117
21102,Cochapeti,Áncash,Huarmey,58,678,4,740
21103,Culebras,Áncash,Huarmey,297,2425,375,3097
21104,Huayan,Áncash,Huarmey,45,768,48,861
21105,Malvas,Áncash,Huarmey,39,662,44,745
21201,Caraz,Áncash,Huaylas,2236,20178,1714,24128
21202,Huallanca,Áncash,Huaylas,72,739,149,960
21203,Huata,Áncash,Huaylas,114,1174,56,1344
21204,Huaylas,Áncash,Huaylas,127,1426,61,1614
21205,Mato,Áncash,Huaylas,174,1578,97,1849
21206,Pamparomas,Áncash,Huaylas,746,6894,164,7804
21207,Pueblo Libre,Áncash,Huaylas,545,5663,163,6371
21208,Santa Cruz,Áncash,Huaylas,361,3776,92,4229
21209,Santo Toribio,Áncash,Huaylas,88,924,43,1055
21210,Yuracmarca,Áncash,Huaylas,222,1676,82,1980
21301,Piscobamba,Áncash,Mariscal Luzuriaga,257,2550,217,3024
21302,Casca,Áncash,Mariscal Luzuriaga,331,3294,43,3668
21303,Eleazar Guzmán Barron,Áncash,Mariscal Luzuriaga,102,1194,30,1326
21304,Fidel Olivas Escudero,Áncash,Mariscal Luzuriaga,185,1700,23,1908
21305,Llama,Áncash,Mariscal Luzuriaga,70,921,29,1020
21306,Llumpa,Áncash,Mariscal Luzuriaga,592,4925,112,5629
21307,Lucma,Áncash,Mariscal Luzuriaga,221,2473,38,2732
21308,Musga,Áncash,Mariscal Luzuriaga,70,839,68,977
21401,Ocros,Áncash,Ocros,96,1011,96,1203
21402,Acas,Áncash,Ocros,52,556,48,656
21403,Cajamarquilla,Áncash,Ocros,10,286,4,300
21404,Carhuapampa,Áncash,Ocros,23,418,31,472
21405,Cochas,Áncash,Ocros,138,1114,169,1421
21406,Congas,Áncash,Ocros,109,1051,59,1219
21407,Llipa,Áncash,Ocros,15,218,46,279
